Order_ID,Order_Date,Category,Marketplace,Product,Revenue,Units_Sold,Price_per_Unit
ORD1000,2025-04-14 23:13:34.642252,Electronics,Amazon,Product 1,413.37,2,206.69
ORD1001,2025-02-15 23:13:34.642297,Toys,eBay,Product 29,22.24,5,4.45
ORD1002,2025-03-14 23:13:34.642310,Clothing,Walmart,Product 43,471.6,6,78.6
ORD1003,2025-02-04 23:13:34.642322,Home Goods,eBay,Product 25,118.18,6,19.7
ORD1004,2025-02-07 23:13:34.642331,Sports,Amazon,Product 28,366.56,7,52.37
ORD1005,2025-04-21 23:13:34.642338,Sports,eBay,Product 12,460.02,5,92.0
ORD1006,2025-03-23 23:13:34.642345,Clothing,Amazon,Product 43,164.71,6,27.45
ORD1007,2025-03-14 23:13:34.642354,Electronics,Walmart,Product 73,454.92,2,227.46
ORD1008,2025-03-22 23:13:34.642367,Sports,Walmart,Product 42,108.22,5,21.64
ORD1009,2025-04-26 23:13:34.642378,Electronics,Walmart,Product 46,373.58,7,53.37
ORD1010,2025-02-27 23:13:34.642388,Toys,eBay,Product 37,389.58,7,55.65
ORD1011,2025-03-28 23:13:34.642395,Sports,Amazon,Product 61,188.17,5,37.63
ORD1012,2025-02-26 23:13:34.642401,Home Goods,Amazon,Product 86,306.28,7,43.75
ORD1013,2025-02-12 23:13:34.642407,Clothing,eBay,Product 59,234.48,1,234.48
ORD1014,2025-04-29 23:13:34.642413,Home Goods,eBay,Product 38,204.39,1,204.39
ORD1015,2025-04-06 23:13:34.642419,Toys,Amazon,Product 73,254.92,2,127.46
ORD1016,2025-03-21 23:13:34.642425,Sports,Amazon,Product 72,414.1,7,59.16
ORD1017,2025-03-07 23:13:34.642430,Toys,Walmart,Product 14,168.08,9,18.68
ORD1018,2025-04-21 23:13:34.642437,Electronics,Amazon,Product 64,186.94,8,23.37
ORD1019,2025-03-04 23:13:34.642443,Sports,Walmart,Product 61,15.43,5,3.09
ORD1020,2025-04-27 23:13:34.642449,Electronics,eBay,Product 46,378.83,10,37.88
ORD1021,2025-02-27 23:13:34.642455,Clothing,Amazon,Product 47,278.67,8,34.83
ORD1022,2025-05-03 23:13:34.642460,Home Goods,Walmart,Product 26,19.83,6,3.3
ORD1023,2025-04-13 23:13:34.642467,Home Goods,Amazon,Product 99,344.17,5,68.83
ORD1024,2025-03-17 23:13:34.642473,Home Goods,eBay,Product 92,268.27,8,33.53
ORD1025,2025-02-14 23:13:34.642479,Clothing,Walmart,Product 78,257.39,2,128.69
ORD1026,2025-03-15 23:13:34.642485,Toys,eBay,Product 77,135.33,1,135.33
ORD1027,2025-05-01 23:13:34.642490,Electronics,Walmart,Product 78,497.46,10,49.75
ORD1028,2025-04-10 23:13:34.642498,Electronics,eBay,Product 36,131.97,3,43.99
ORD1029,2025-03-18 23:13:34.642507,Sports,eBay,Product 22,491.48,2,245.74
ORD1030,2025-03-02 23:13:34.642516,Electronics,Amazon,Product 18,463.67,10,46.37
ORD1031,2025-02-23 23:13:34.642525,Toys,eBay,Product 4,123.51,9,13.72
ORD1032,2025-04-11 23:13:34.642549,Home Goods,eBay,Product 90,485.96,2,242.98
